Fecha,URL,Equipo_Local,Equipo_Visitante,Resultado,Publicidad_Local,Publicidad_Visitante,checkbox_label_label_Local,checkbox_label_label_Visitante,Posesión_Local,Posesión_Visitante,Remates_totales_Local,Remates_totales_Visitante,Remates_a_puerta_Local,Remates_a_puerta_Visitante,Córneres_Local,Córneres_Visitante,Tarjetas_amarillas_Local,Tarjetas_amarillas_Visitante,Remates_fuera_Local,Remates_fuera_Visitante,Saques_de_banda_Local,Saques_de_banda_Visitante,Goles_esperados_(xG)_Local,Goles_esperados_(xG)_Visitante,Grandes_ocasiones_Local,Grandes_ocasiones_Visitante,Pases_Local,Pases_Visitante,xG_a_puerta_(xGOT)_Local,xG_a_puerta_(xGOT)_Visitante,Remates_rechazados_Local,Remates_rechazados_Visitante,Remates_dentro_del_área_Local,Remates_dentro_del_área_Visitante,Remates_fuera_del_área_Local,Remates_fuera_del_área_Visitante,Al_palo_Local,Al_palo_Visitante,Toques_en_el_área_rival_Local,Toques_en_el_área_rival_Visitante,Fueras_de_juego_Local,Fueras_de_juego_Visitante,Tiros_libres_Local,Tiros_libres_Visitante,Pases_largos_Local,Pases_largos_Visitante,Pases_en_el_tercio_final_Local,Pases_en_el_tercio_final_Visitante,Centros_Local,Centros_Visitante,Asistencias_esperadas_(xA)_Local,Asistencias_esperadas_(xA)_Visitante,Faltas_Local,Faltas_Visitante,Entradas_Local,Entradas_Visitante,Duelos_ganados_Local,Duelos_ganados_Visitante,Despejes_Local,Despejes_Visitante,Intercepciones_Local,Intercepciones_Visitante,Errores_conducentes_a_remate_Local,Errores_conducentes_a_remate_Visitante,Errores_conducentes_a_gol_Local,Errores_conducentes_a_gol_Visitante,Paradas_Local,Paradas_Visitante,xGOT_enfrentados_Local,xGOT_enfrentados_Visitante,Goles_evitados_Local,Goles_evitados_Visitante,Sustitución_-_Entra_Local,Sustitución_-_Entra_Visitante,0_-_1Gol_Local,0_-_1Gol_Visitante,Gol1_-_1_Local,Gol1_-_1_Visitante,Gol2_-_1_Local,Gol2_-_1_Visitante,Gol3_-_1_Local,Gol3_-_1_Visitante,Tarjetas_rojas_Local,Tarjetas_rojas_Visitante,Goles_de_cabeza_Local,Goles_de_cabeza_Visitante,1X2_Local,1X2_Visitante,1X2------------------_Local,1X2------------------_Visitante,2_-_2Penal_Local,2_-_2Penal_Visitante,2_-_3Penal_Local,2_-_3Penal_Visitante,0_-_1Penal_Local,0_-_1Penal_Visitante,Penal_fallado_Local,Penal_fallado_Visitante,Penal2_-_1_Local,Penal2_-_1_Visitante,Penal2_-_0_Local,Penal2_-_0_Visitante,3_-_1Penal_Local,3_-_1Penal_Visitante,87%(461/529)Pases89%(468/527)_Local,87%(461/529)Pases89%(468/527)_Visitante,10Faltas17_Local,10Faltas17_Visitante,90%(634/706)Pases90%(420/469)_Local,90%(634/706)Pases90%(420/469)_Visitante,13Faltas3_Local,13Faltas3_Visitante,83%(369/446)Pases85%(407/479)_Local,83%(369/446)Pases85%(407/479)_Visitante,11Faltas18_Local,11Faltas18_Visitante,76%(298/392)Pases78%(302/386)_Local,76%(298/392)Pases78%(302/386)_Visitante,13Faltas22_Local,13Faltas22_Visitante
31.03.2026 14:00,https://www.flashscore.es/partido/futbol/brasil-QiTr4PVe/paraguay-z7rsRnw9/resumen/estadisticas/general/?mid=8Evlt3vQ,Brasil Sub-20,Paraguay Sub-20,3-1Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,60%,40%,15.0,13.0,11.0,4.0,8.0,2.0,,,4.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 14:00,https://www.flashscore.es/partido/futbol/burkina-faso-bJOXzWga/guinea-bissau-0rJs9H8F/resumen/estadisticas/general/?mid=fevQByDc,Burkina Faso,Guinea-Bisáu,1-1Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,48%,52%,10.0,5.0,5.0,4.0,4.0,2.0,,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 14:00,https://www.flashscore.es/partido/futbol/egipto-bejDn7NN/espana-bLyo6mco/resumen/estadisticas/general/?mid=Op2f19Yr,España,Egipto,0-0Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,61%,39%,25.0,4.0,6.0,1.0,11.0,0.0,0.0,5.0,8.0,2.0,16.0,15.0,2.5,0.15,4.0,0.0,91%(596/654),84%(365/435),1.73,0.09,11.0,1.0,18.0,0.0,7.0,4.0,1.0,1.0,49.0,1.0,2.0,0.0,9.0,11.0,65%(17/26),46%(24/52),83%(195/236),58%(25/43),13%(4/30),0%(0/2),2.14,0.06,11.0,9.0,41%(7/17),75%(15/20),45.0,47.0,7.0,39.0,9.0,11.0,1.0,1.0,0.0,0.0,1.0,6.0,0.09,1.73,0.09,1.73,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 14:00,https://www.flashscore.es/partido/futbol/gambia-hADVg0uE/senegal-hOIsJLJr/resumen/estadisticas/general/?mid=h07emwOh,Senegal,Gambia,3-1Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,62%,38%,16.0,11.0,9.0,4.0,6.0,5.0,1.0,1.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 13:45,https://www.flashscore.es/partido/futbol/austria-naHiWdnt/corea-del-sur-K6Gs7P6G/resumen/estadisticas/general/?mid=zJGkMkBc,Austria,Corea del Sur,1-0Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,55%,45%,5.0,11.0,1.0,2.0,4.0,6.0,1.0,0.0,3.0,5.0,19.0,19.0,0.39,0.71,0.0,1.0,84%(407/487),77%(299/386),0.75,0.5,1.0,4.0,3.0,8.0,2.0,3.0,0.0,0.0,17.0,14.0,3.0,1.0,9.0,11.0,52%(26/50),42%(24/57),73%(81/111),59%(49/83),8%(1/13),29%(4/14),0.75,0.23,11.0,9.0,56%(10/18),71%(12/17),43.0,39.0,21.0,19.0,7.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.75,0.5,-0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 13:45,https://www.flashscore.es/partido/futbol/eslovaquia-KpLb2q1U/rumania-IaD8jZpU/resumen/estadisticas/general/?mid=UeeDltNN,Eslovaquia,Rumanía,2-0Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,52%,48%,17.0,13.0,6.0,4.0,6.0,6.0,,,6.0,7.0,14.0,10.0,,,,,87%(461/529),89%(468/527),,,5.0,2.0,,,,,,,,,0.0,2.0,18.0,12.0,,,,,,,,,10.0,17.0,,,,,12.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pases,14Saques de banda10,Defensa,12Despejes21,,,,,,,,,,,,
31.03.2026 13:45,https://www.flashscore.es/partido/futbol/gales-YcUP0Nqp/irlanda-del-norte-lQADNSWu/resumen/estadisticas/general/?mid=6XWXeh5U,Gales,Irlanda del Norte,1-1Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,66%,34%,13.0,10.0,3.0,4.0,5.0,2.0,1.0,1.0,5.0,3.0,11.0,15.0,1.28,1.98,2.0,6.0,88%(582/659),75%(244/324),1.07,1.68,5.0,3.0,7.0,8.0,6.0,2.0,0.0,1.0,19.0,22.0,2.0,3.0,8.0,13.0,38%(14/37),35%(22/63),77%(153/200),59%(51/87),12%(2/17),33%(5/15),0.66,1.46,13.0,8.0,71%(10/14),83%(10/12),36.0,38.0,24.0,26.0,9.0,12.0,0.0,1.0,0.0,0.0,3.0,2.0,1.68,1.07,0.68,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 13:45,https://www.flashscore.es/partido/futbol/inglaterra-j9N9ZNFA/japon-ULXPdOUj/resumen/estadisticas/general/?mid=l0V9sPVq,Inglaterra,Japón,0-1Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,70%,30%,19.0,7.0,4.0,2.0,11.0,1.0,0.0,2.0,5.0,3.0,12.0,8.0,0.89,0.58,0.0,1.0,90%(644/716),81%(255/316),0.46,0.95,10.0,2.0,15.0,5.0,4.0,2.0,1.0,1.0,33.0,15.0,0.0,0.0,13.0,7.0,48%(14/29),38%(17/45),80%(198/248),65%(45/69),26%(7/27),17%(1/6),1.0,0.57,7.0,13.0,80%(4/5),67%(14/21),42.0,39.0,15.0,32.0,7.0,13.0,0.0,0.0,0.0,0.0,1.0,3.0,0.95,0.46,-0.05,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 13:45,https://www.flashscore.es/partido/futbol/irlanda-Gfyqk1aG/macedonia-del-norte-GrTQ3oHB/resumen/estadisticas/general/?mid=2mbs464K,Irlanda,Macedonia del Norte,0-0Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,56%,44%,15.0,3.0,3.0,1.0,8.0,1.0,0.0,1.0,7.0,1.0,22.0,19.0,1.58,0.12,3.0,0.0,84%(427/510),81%(334/413),1.06,0.21,5.0,1.0,9.0,0.0,6.0,3.0,1.0,0.0,34.0,3.0,4.0,0.0,9.0,4.0,44%(20/45),36%(18/50),67%(107/159),58%(35/60),28%(5/18),75%(3/4),1.09,0.11,4.0,9.0,56%(5/9),63%(10/16),38.0,38.0,14.0,42.0,7.0,10.0,1.0,1.0,0.0,0.0,1.0,3.0,0.21,1.06,0.21,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 13:45,https://www.flashscore.es/partido/futbol/ecuador-8tbm8Tri/holanda-WYintcWb/resumen/estadisticas/general/?mid=2PWJ81Ur,Países Bajos,Ecuador,1-1Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,29%,71%,2.0,16.0,1.0,3.0,2.0,10.0,0.0,2.0,0.0,7.0,9.0,16.0,0.13,1.58,1.0,2.0,71%(176/247),91%(555/612),0.03,1.64,1.0,6.0,1.0,8.0,1.0,8.0,0.0,1.0,4.0,26.0,2.0,3.0,16.0,6.0,41%(18/44),39%(12/31),48%(29/60),84%(211/251),25%(1/4),20%(4/20),0.17,1.18,6.0,16.0,65%(11/17),25%(3/12),46.0,37.0,22.0,20.0,7.0,6.0,3.0,1.0,0.0,0.0,2.0,1.0,1.64,0.03,0.64,0.03,,,,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 13:45,https://www.flashscore.es/partido/futbol/albania-ELP2K4oB/ucrania-j1JtDMwo/resumen/estadisticas/general/?mid=hOerRDfd,Ucrania,Albania,1-0Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,56%,44%,19.0,5.0,5.0,3.0,3.0,3.0,1.0,0.0,9.0,2.0,14.0,14.0,,,,,90%(634/706),90%(420/469),,,5.0,0.0,,,,,,,,,3.0,3.0,5.0,14.0,,,,,,,,,13.0,3.0,,,,,11.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pases,14Saques de banda14,Defensa,11Despejes26,,,,,,,,
31.03.2026 13:30,https://www.flashscore.es/partido/futbol/argelia-nc87N1BR/uruguay-xMk44orG/resumen/estadisticas/general/?mid=pzOUljac,Argelia,Uruguay,0-0Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,41%,59%,7.0,11.0,0.0,1.0,5.0,6.0,4.0,3.0,6.0,8.0,18.0,10.0,0.45,0.98,1.0,2.0,82%(280/340),88%(425/485),0.0,0.05,1.0,2.0,4.0,7.0,2.0,4.0,0.0,0.0,13.0,20.0,3.0,2.0,16.0,12.0,35%(12/34),51%(19/37),63%(49/78),72%(67/93),50%(4/8),27%(4/15),0.41,1.05,12.0,16.0,64%(7/11),83%(19/23),40.0,44.0,10.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05,0.0,0.05,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 13:30,https://www.flashscore.es/partido/futbol/costa-de-marfil-G2FRjBgn/escocia-fZRU25WH/resumen/estadisticas/general/?mid=OQQVWHwC,Escocia,Costa de Marfil,0-1Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,48%,52%,14.0,12.0,4.0,3.0,7.0,5.0,,,6.0,5.0,13.0,16.0,0.92,2.01,1.0,2.0,89%(435/488),90%(501/556),0.83,1.44,4.0,4.0,10.0,8.0,4.0,4.0,1.0,2.0,22.0,15.0,0.0,1.0,9.0,9.0,39%(12/31),52%(30/58),72%(87/121),84%(66/79),25%(6/24),18%(2/11),1.39,1.48,9.0,9.0,47%(9/19),60%(6/10),42.0,35.0,16.0,27.0,11.0,8.0,1.0,1.0,0.0,0.0,3.0,1.0,1.44,0.83,0.44,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 13:00,https://www.flashscore.es/partido/futbol/benin-tKuIoRxU/guinea-lGDZlkOb/resumen/estadisticas/general/?mid=8G1LLWDD,Guinea,Benín,0-1Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,61%,39%,6.0,4.0,4.0,1.0,8.0,2.0,,,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 13:00,https://www.flashscore.es/partido/futbol/marruecos-IDKYO3R8/paraguay-YaNlqp6j/resumen/estadisticas/general/?mid=nRARC4sB,Marruecos,Paraguay,2-1Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,62%,38%,6.0,11.0,4.0,7.0,1.0,3.0,3.0,6.0,2.0,3.0,14.0,22.0,1.11,0.91,2.0,2.0,88%(517/587),81%(283/350),2.54,1.47,0.0,1.0,5.0,8.0,1.0,3.0,0.0,0.0,11.0,20.0,1.0,3.0,11.0,8.0,46%(23/50),61%(22/36),73%(90/124),70%(58/83),20%(2/10),43%(6/14),0.56,0.66,8.0,11.0,60%(9/15),75%(12/16),37.0,46.0,20.0,17.0,10.0,6.0,1.0,0.0,0.0,0.0,6.0,2.0,1.47,2.54,0.47,0.54,,,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 13:00,https://www.flashscore.es/partido/futbol/honduras-fP8cJrsS/peru-Uend67D3/resumen/estadisticas/general/?mid=G0NNYw9a,Perú,Honduras,2-2Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,55%,45%,8.0,12.0,2.0,3.0,5.0,7.0,3.0,2.0,5.0,6.0,26.0,16.0,0.88,2.11,1.0,2.0,83%(354/424),80%(271/338),1.61,1.96,1.0,3.0,4.0,8.0,4.0,4.0,0.0,0.0,14.0,16.0,2.0,2.0,12.0,15.0,53%(30/57),46%(22/48),68%(69/102),59%(58/98),43%(6/14),20%(4/20),0.78,1.59,15.0,12.0,67%(8/12),81%(17/21),37.0,52.0,19.0,18.0,5.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,1.96,1.61,-0.04,-0.39,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 12:30,https://www.flashscore.es/partido/futbol/haiti-nk4v10Z1/islandia-6TsAIrGN/resumen/estadisticas/general/?mid=viDN2C0C,Haití,Islandia,1-1Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,44%,56%,9.0,4.0,3.0,1.0,1.0,0.0,2.0,0.0,6.0,3.0,18.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 12:30,https://www.flashscore.es/partido/futbol/jordania-vNcmJoU2/nigeria-EBE2Xb3l/resumen/estadisticas/general/?mid=4bcCgdIa,Jordania,Nigeria,2-2Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,42%,58%,8.0,8.0,4.0,4.0,9.0,6.0,2.0,2.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 12:30,https://www.flashscore.es/partido/futbol/panama-OWKqbCfi/sudafrica-W2ijYvlr/resumen/estadisticas/general/?mid=rmPFz0vm,Sudáfrica,Panamá,1-2Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,55%,45%,7.0,11.0,2.0,5.0,1.0,1.0,3.0,4.0,2.0,5.0,12.0,10.0,0.33,0.99,1.0,3.0,87%(363/418),84%(282/336),0.56,1.64,3.0,1.0,2.0,6.0,4.0,2.0,0.0,0.0,9.0,14.0,2.0,0.0,13.0,11.0,51%(20/39),66%(25/38),63%(50/79),65%(43/66),25%(1/4),33%(3/9),0.52,1.01,11.0,13.0,71%(10/14),50%(5/10),35.0,31.0,10.0,13.0,8.0,7.0,0.0,0.0,0.0,0.0,2.0,1.0,1.64,0.56,-0.36,-0.44,,,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 12:00,https://www.flashscore.es/partido/futbol/grecia-COuk57Ci/hungria-MTVhw6Go/resumen/estadisticas/general/?mid=ILnFCCGl,Hungría,Grecia,0-0Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,48%,52%,12.0,10.0,3.0,3.0,3.0,8.0,1.0,2.0,6.0,2.0,15.0,22.0,0.9,0.47,3.0,1.0,85%(317/372),84%(349/415),0.49,0.47,3.0,5.0,6.0,6.0,6.0,4.0,0.0,1.0,16.0,21.0,1.0,3.0,15.0,11.0,44%(17/39),51%(24/47),71%(71/100),77%(62/81),10%(2/20),15%(2/13),0.46,0.37,11.0,15.0,69%(11/16),56%(10/18),44.0,42.0,23.0,18.0,13.0,6.0,0.0,0.0,0.0,0.0,3.0,3.0,0.47,0.49,0.47,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 12:00,https://www.flashscore.es/partido/futbol/mali-jVn5lThB/rusia-hrgrswHh/resumen/estadisticas/general/?mid=SdEjhIRH,Rusia,Mali,0-0Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,63%,37%,17.0,10.0,7.0,2.0,8.0,5.0,2.0,2.0,9.0,7.0,14.0,15.0,1.76,0.2,2.0,0.0,88%(510/582),75%(249/334),1.09,0.11,1.0,1.0,8.0,4.0,9.0,6.0,1.0,0.0,39.0,11.0,1.0,0.0,11.0,9.0,74%(39/53),31%(21/68),81%(175/217),55%(38/69),26%(5/19),42%(5/12),1.33,0.49,9.0,11.0,94%(16/17),71%(12/17),42.0,51.0,20.0,23.0,16.0,13.0,0.0,0.0,0.0,0.0,2.0,8.0,0.11,1.09,0.11,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 11:00,https://www.flashscore.es/partido/futbol/eslovenia-tfMf3PoO/montenegro-hOduZ1pN/resumen/estadisticas/general/?mid=h21I5UYG,Montenegro,Eslovenia,2-3Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,53%,47%,13.0,8.0,6.0,3.0,11.0,6.0,3.0,2.0,4.0,2.0,24.0,14.0,,,,,83%(369/446),85%(407/479),,,3.0,3.0,,,,,,,,,2.0,3.0,21.0,15.0,,,,,,,,,11.0,18.0,,,,,18.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pases,24Saques de banda14,Defensa,18Despejes19,,,,
31.03.2026 11:00,https://www.flashscore.es/partido/futbol/noruega-8rP6JO0H/suiza-rHJ2vy1B/resumen/estadisticas/general/?mid=GA50LvEl,Noruega,Suiza,0-0Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,44%,56%,5.0,10.0,1.0,1.0,4.0,2.0,,,2.0,6.0,28.0,20.0,0.51,0.74,2.0,1.0,85%(352/412),86%(459/533),0.02,0.08,2.0,3.0,3.0,4.0,2.0,6.0,0.0,0.0,17.0,20.0,2.0,1.0,8.0,5.0,52%(22/42),54%(27/50),75%(46/61),77%(103/133),11%(1/9),13%(1/8),1.77,0.71,5.0,8.0,67%(10/15),60%(18/30),34.0,43.0,25.0,14.0,8.0,6.0,0.0,1.0,0.0,0.0,1.0,1.0,0.08,0.02,0.08,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.03.2026 11:00,https://www.flashscore.es/partido/futbol/andorra-dnO5z404/san-marino-Wlrb53yT/resumen/estadisticas/general/?mid=OjQfsyam,San Marino,Andorra,0-0Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,49%,51%,14.0,12.0,3.0,3.0,5.0,8.0,3.0,3.0,8.0,7.0,24.0,19.0,,,,,76%(298/392),78%(302/386),,,3.0,2.0,,,,,,,,,2.0,0.0,22.0,15.0,,,,,,,,,13.0,22.0,,,,,20.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pases,24Saques de banda19,Defensa,20Despejes32
31.03.2026 11:00,https://www.flashscore.es/partido/futbol/arabia-saudi-biSY8ox4/serbia-8Kl6iq0i/resumen/estadisticas/general/?mid=pGMUK6wS,Serbia,Arabia Saudí,2-1Finalizado,BundesligaLaLiga EA SportsLigue 1Premier LeagueSerie ALiga 1Liga 2Copa PerúChampions LeagueEuropa League,Campeonato del MundoCopa AméricaCopa LibertadoresCopa Sudamericana,checkbox label label,checkbox label label,59%,41%,23.0,3.0,10.0,1.0,10.0,1.0,0.0,2.0,6.0,2.0,19.0,19.0,2.22,1.44,3.0,2.0,86%(444/517),80%(293/368),2.96,0.99,7.0,0.0,17.0,3.0,6.0,0.0,0.0,0.0,54.0,11.0,3.0,1.0,8.0,11.0,58%(19/33),35%(21/60),71%(122/172),59%(30/51),23%(7/30),0%(0/3),1.76,0.89,11.0,8.0,86%(12/14),47%(8/17),50.0,37.0,6.0,43.0,9.0,8.0,0.0,2.0,1.0,0.0,0.0,8.0,0.99,2.96,-0.01,0.96,,,,,,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
